"0","knitr::opts_chunk$set("
"0","	echo = TRUE,"
"0","	message = FALSE,"
"0","	warning = FALSE"
"0",")"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(cowplot)##plot_grid"
"2","
载入程辑包：‘cowplot’

"
"2","The following object is masked from ‘package:lubridate’:

    stamp

"
"2","The following object is masked from ‘package:ggpubr’:

    get_legend

"
"0","library(forcats)##freq"
"0","library(tidyr)##gather"
"0","library(ggjoy)#geom_joy"
"2","Warning: 程辑包‘ggjoy’是用R版本4.1.3 来建造的"
"2","载入需要的程辑包：ggridges
"
"2","Warning: 程辑包‘ggridges’是用R版本4.1.3 来建造的"
"2","The ggjoy package has been deprecated. Please switch over to the
ggridges package, which provides the same functionality. Porting
guidelines can be found here:
https://github.com/clauswilke/ggjoy/blob/master/README.md
"
"0","library(Hmisc)##label()"
"0","library(table1)"
"0",""
